/PROG  PLUSWAAM2	
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[195]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   680.55  mm,	Y =   -56.22  mm,	Z =   -52.66  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[196]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.39  mm,	Y =   -56.59  mm,	Z =   -28.87  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[196]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.18  mm,	Y =   -14.69  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[197]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   751.76  mm,	Y =   3.67  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[198]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.5  mm,	Y =   15.89  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[199]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.06  mm,	Y =   22.89  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[200]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   733.35  mm,	Y =   28.18  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[201]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   721.98  mm,	Y =   34.54  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[202]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.63  mm,	Y =   16.5  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[203]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   685.37  mm,	Y =   34.69  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[204]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.28  mm,	Y =   28.51  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[205]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.32  mm,	Y =   22.42  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[206]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.4  mm,	Y =   16.23  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[207]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   655.17  mm,	Y =   3.71  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[208]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.19  mm,	Y =   -14.51  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[209]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   655.49  mm,	Y =   -32.98  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[210]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.73  mm,	Y =   -45.4  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[211]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.2  mm,	Y =   -52.38  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[212]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.55  mm,	Y =   -57.62  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[213]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   685.55  mm,	Y =   -64.07  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[214]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   703.62  mm,	Y =   -46.02  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[215]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   721.74  mm,	Y =   -64.36  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[216]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   733.79  mm,	Y =   -57.9  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[217]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.77  mm,	Y =   -52.29  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[218]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.55  mm,	Y =   -45.43  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[219]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   752.12  mm,	Y =   -33.12  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[220]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.16  mm,	Y =   -15.59  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[221]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   725.18  mm,	Y =   -15.45  mm,	Z =   -21.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[222]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   729.17  mm,	Y =   28.06  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[223]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   718.66  mm,	Y =   27.75  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[224]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   715.09  mm,	Y =   24.71  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[225]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.44  mm,	Y =   24.4  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[226]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   729.38  mm,	Y =   -15.79  mm,	Z =   -32.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[227]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.32  mm,	Y =   20.87  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[228]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   711.68  mm,	Y =   20.9  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[229]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   707.94  mm,	Y =   17.23  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[230]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.15  mm,	Y =   17.08  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[231]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.75  mm,	Y =   16.51  mm,	Z =   -43.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[232]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.33  mm,	Y =   28.48  mm,	Z =   -35.26  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[233]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   678.11  mm,	Y =   27.78  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[234]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   689.22  mm,	Y =   27.79  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[235]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   692.69  mm,	Y =   24.13  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[236]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.44  mm,	Y =   24.38  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[237]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.43  mm,	Y =   20.58  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[238]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   696.33  mm,	Y =   20.62  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[239]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   699.52  mm,	Y =   17.14  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[240]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.5  mm,	Y =   17.36  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[241]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.27  mm,	Y =   13.81  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[242]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.84  mm,	Y =   13.85  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[243]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.96  mm,	Y =   10.17  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[244]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.65  mm,	Y =   10.06  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[245]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   659.92  mm,	Y =   6.35  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[246]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.52  mm,	Y =   6.47  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[247]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.75  mm,	Y =   2.72  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[248]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.25  mm,	Y =   2.95  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[249]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.7  mm,	Y =   -0.68  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[250]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   744.18  mm,	Y =   -0.73  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[251]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.71  mm,	Y =   -4.24  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[252]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.9  mm,	Y =   -4.03  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[253]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.01  mm,	Y =   -7.83  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[254]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   737.56  mm,	Y =   -7.92  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[255]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.35  mm,	Y =   -11.22  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[256]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.14  mm,	Y =   -11.33  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[257]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   676.36  mm,	Y =   -14.97  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[258]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   731.68  mm,	Y =   -14.89  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[259]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.45  mm,	Y =   -18.63  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[260]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.57  mm,	Y =   -18.65  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[261]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.23  mm,	Y =   -21.97  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[262]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   737.99  mm,	Y =   -21.99  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[263]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.19  mm,	Y =   -25.52  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[264]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.37  mm,	Y =   -25.69  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[265]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.71  mm,	Y =   -29.35  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[266]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.7  mm,	Y =   -29.29  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[267]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   749.29  mm,	Y =   -32.82  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[268]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   659.85  mm,	Y =   -32.93  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[269]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.02  mm,	Y =   -36.61  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[270]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.61  mm,	Y =   -36.56  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[271]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.0  mm,	Y =   -40.23  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[272]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.77  mm,	Y =   -40.26  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[273]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   663.79  mm,	Y =   -43.75  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[274]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.77  mm,	Y =   -43.6  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[275]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.65  mm,	Y =   -47.09  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[276]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   708.03  mm,	Y =   -47.04  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[277]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   711.54  mm,	Y =   -50.52  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[278]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.18  mm,	Y =   -50.76  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[279]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.75  mm,	Y =   -54.07  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[280]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   714.91  mm,	Y =   -54.27  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[281]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   718.85  mm,	Y =   -57.75  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[282]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   729.54  mm,	Y =   -57.78  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[283]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   729.52  mm,	Y =   -57.77  mm,	Z =   -50.4  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[284]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.54  mm,	Y =   -46.79  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[285]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.47  mm,	Y =   -46.89  mm,	Z =   -42.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[286]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   700.03  mm,	Y =   -46.94  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[287]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   696.54  mm,	Y =   -50.71  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[288]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.51  mm,	Y =   -50.72  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[289]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.43  mm,	Y =   -54.04  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[290]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   693.15  mm,	Y =   -54.12  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[291]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   689.65  mm,	Y =   -57.6  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[292]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   678.42  mm,	Y =   -57.58  mm,	Z =   -59.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[293]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.02  mm,	Y =   -57.92  mm,	Z =   -35.91  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[294]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.88  mm,	Y =   13.12  mm,	Z =   -18.6  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[295]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.04  mm,	Y =   18.49  mm,	Z =   -56.85  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[296]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   685.79  mm,	Y =   36.12  mm,	Z =   -58.47  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[297]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.54  mm,	Y =   29.97  mm,	Z =   -57.83  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[298]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.5  mm,	Y =   24.6  mm,	Z =   -57.29  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[299]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.16  mm,	Y =   17.96  mm,	Z =   -56.63  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[300]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   654.73  mm,	Y =   6.69  mm,	Z =   -55.53  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[301]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.66  mm,	Y =   -10.71  mm,	Z =   -53.93  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[302]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   654.34  mm,	Y =   -29.76  mm,	Z =   -52.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[303]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.44  mm,	Y =   -41.84  mm,	Z =   -50.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[304]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.5  mm,	Y =   -47.81  mm,	Z =   -50.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[305]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.65  mm,	Y =   -53.74  mm,	Z =   -49.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[306]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   685.13  mm,	Y =   -60.03  mm,	Z =   -49.24  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[307]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   703.47  mm,	Y =   -42.21  mm,	Z =   -51.02  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[308]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   721.82  mm,	Y =   -59.96  mm,	Z =   -49.39  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[309]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.28  mm,	Y =   -53.83  mm,	Z =   -50.02  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[310]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.3  mm,	Y =   -48.43  mm,	Z =   -50.57  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[311]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.58  mm,	Y =   -42.15  mm,	Z =   -51.19  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[312]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   753.11  mm,	Y =   -30.25  mm,	Z =   -52.36  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[313]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.17  mm,	Y =   -12.14  mm,	Z =   -54.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[314]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   753.63  mm,	Y =   5.78  mm,	Z =   -55.82  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[315]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.24  mm,	Y =   17.81  mm,	Z =   -56.95  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[316]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.67  mm,	Y =   23.81  mm,	Z =   -57.5  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[317]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.85  mm,	Y =   29.6  mm,	Z =   -58.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[318]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   722.58  mm,	Y =   36.23  mm,	Z =   -58.62  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[319]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.95  mm,	Y =   19.46  mm,	Z =   -56.94  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[320]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   705.21  mm,	Y =   16.25  mm,	Z =   -29.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[321]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.26  mm,	Y =   13.8  mm,	Z =   -56.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[322]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.5  mm,	Y =   3.34  mm,	Z =   -55.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[323]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.51  mm,	Y =   -0.24  mm,	Z =   -54.9  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[324]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.96  mm,	Y =   19.02  mm,	Z =   -56.75  mm,
